group;hedges_reference;hedges_bio;hedges_import;plotSize_reference;plotSize_bio;plotSize_import;cropDiversity_reference;cropDiversity_bio;cropDiversity_import
BLE TENDRE;39;47;0;5;4;9;6.493;9.900;4
MAIS GRAIN ET ENSILAGE;68;78;0;4;4;9;6.483;8.544;4
ORGE;36;56;0;5;3;9;6.640;9.693;4
AUTRES CEREALES;62;71;0;3;3;9;6.768;8.965;4
COLZA;32;56;0;6;4;9;6.516;9.926;4
TOURNESOL;40;54;0;5;5;9;7.903;11.036;4
AUTRES OLEAGINEUX;37;49;0;4;5;9;7.119;10.736;4
PROTEAGINEUX;33;62;0;5;4;9;6.961;10.423;4
PLANTES A FIBRES;20;20;0;9;9;9;5.441;9.601;4
SEMENCES;45;45;0;3;3;9;;;4
GEL (surfaces gelées sans production);42;42;0;5;5;9;7.297;10.102;4
GEL INDUSTRIEL;63;63;0;8.5;8.5;9;5.832;6.851;4
AUTRES GELS;120;120;0;3;3;9;;;4
RIZ;16;19;0;8;7;9;8.428;6.774;4
LEGUMINEUSES A GRAIN;29;46;0;4;4;9;6.952;11.483;4
FOURRAGE;70;71;0;3;3;9;6.683;8.776;4
ESTIVES LANDES;8;14;0;7;5;9;3.503;5.227;4
PRAIRIES PERMANENTES;107;112;0;3;2;9;4.691;5.537;4
PRAIRIES TEMPORAIRES;114;120;0;2;2;9;6.480;7.320;4
VERGERS;61;100;0;1;1;9;8.424;8.128;4
VIGNES;35;40;0;1;1;9;6.303;5.402;4
FRUITS A COQUES;42;42;0;1;1;9;7.484;7.276;4
OLIVIERS;68;61;0;1;1;9;6.374;6.406;4
AUTRES CULTURES INDUSTRIELLES;13;53;0;6;1;9;5.745;9.196;4
LEGUMES-FLEURS;35;81;0;3;1;9;6.298;10.301;4
CANNE A SUCRE;63;63;0;;;;;;4
ARBORICULTURE;120;120;0;3;3;9;;;4
DIVERS;5;5;0;5;5;9;6.124;6.637;4