name,Climate change,Ozone depletion,Ionising radiation,Photochemical ozone formation,Particulate matter,"Human toxicity, non-cancer","Human toxicity, cancer",Acidification,"Eutrophication, freshwater","Eutrophication, marine","Eutrophication, terrestrial","Ecotoxicity, freshwater",Land use,Water use,"Resource use, fossils","Resource use, minerals and metals",Climate change - Fossil,Climate change - Biogenic,Climate change - Land use and LU change,"Human toxicity, non-cancer - organics","Human toxicity, non-cancer - inorganics","Human toxicity, non-cancer - metals","Human toxicity, cancer - organics","Human toxicity, cancer - inorganics","Human toxicity, cancer - metals","Ecotoxicity, freshwater - organics","Ecotoxicity, freshwater - inorganics","Ecotoxicity, freshwater - metals"
"Aluminium, primary, ingot {RoW}| production | Cut-off, S - Copied from Ecoinvent U",2.076747E+01,6.014117E-07,1.252346E+00,7.687187E-02,1.179692E-06,1.987689E-07,8.675293E-09,2.010657E-01,1.214148E-02,2.619950E-02,2.626837E-01,4.376666E+01,3.921068E+01,1.303301E+00,2.072298E+02,1.863560E-05,2.075850E+01,5.622471E-03,3.341977E-03,1.987492E-09,1.415904E-09,1.953655E-07,6.022054E-09,0.000000E+00,2.653239E-09,4.989090E+00,3.269647E+01,6.081102E+00
"Beef cattle, national average, at farm gate {FR} U",1.363701E+01,2.567777E-07,3.437340E-01,1.948256E-02,1.293813E-06,2.950262E-08,1.191284E-09,1.930340E-01,7.598987E-04,4.380129E-02,8.539854E-01,6.271232E+01,9.960067E+02,2.635723E+00,2.451463E+01,1.931988E-05,3.249784E+00,1.018294E+01,2.042822E-01,2.398128E-08,1.790402E-10,5.342298E-09,1.117776E-09,2.359509E-25,7.350723E-11,4.574070E+01,1.636948E+01,6.021364E-01
"Broiler, conventional, at farm gate {FR} U",2.586415E+00,1.133848E-07,1.811373E-01,6.136355E-03,3.413512E-07,1.160466E-08,1.292744E-09,4.883284E-02,6.232645E-04,1.329801E-02,2.108802E-01,6.680611E+01,1.668155E+02,3.110938E+00,1.337285E+01,8.391428E-06,1.456220E+00,4.016395E-02,1.090031E+00,8.892192E-09,1.126977E-10,2.599772E-09,1.257006E-09,5.731454E-23,3.573788E-11,5.665708E+01,9.855815E+00,2.932178E-01
"Canning fruits or vegetables, industrial, 1kg of canned product {FR} U",1.152250E-01,1.208997E-08,7.486627E-01,3.057043E-04,6.391366E-09,5.910338E-10,2.378275E-11,5.715798E-04,2.904028E-05,1.511461E-04,1.134898E-03,2.729072E-01,5.778195E-01,5.582042E-02,1.635981E+01,1.221372E-06,1.138783E-01,1.280496E-03,6.621286E-05,4.457200E-11,1.274030E-12,5.451878E-10,1.631177E-11,0.000000E+00,7.470973E-12,1.817080E-02,2.032940E-01,5.144245E-02
"Carrot, conventional, national average, at farm gate {FR} U",6.613746E-02,7.992910E-09,2.404743E-02,3.342201E-04,6.401621E-09,4.425984E-09,2.256936E-11,9.941102E-04,2.370371E-05,8.802748E-04,3.044086E-03,1.318365E+01,6.281495E+00,1.569973E+00,1.171602E+00,1.005983E-06,6.601822E-02,5.780914E-05,6.143239E-05,4.186599E-09,3.093535E-12,2.362920E-10,1.931912E-11,0.000000E+00,3.250242E-12,1.227251E+01,8.902716E-01,2.086149E-02
"Cooked ham, case ready, at plant {FR} U",6.421336E+00,1.634488E-06,2.251113E+00,1.300301E-02,8.757565E-07,2.105707E-08,1.368513E-09,1.240305E-01,1.040536E-03,2.925957E-02,5.333715E-01,8.643319E+01,3.394662E+02,4.979379E+00,7.541007E+01,2.194074E-05,3.452880E+00,2.025161E+00,9.432955E-01,1.383371E-08,1.553874E-10,7.067980E-09,1.271116E-09,4.713547E-22,9.739702E-11,6.887433E+01,1.683922E+01,7.196499E-01
"Cooking, industrial, 1kg of cooked product {FR} U",1.381390E-01,1.546686E-08,3.822757E-01,3.378216E-04,8.339438E-09,4.042373E-10,2.443793E-11,1.075674E-03,2.446723E-05,8.320455E-04,3.852735E-03,6.461460E-01,2.713421E+00,6.470638E-02,9.348649E+00,8.527231E-07,1.378667E-01,2.146428E-04,5.765428E-05,5.771692E-11,1.691155E-12,3.448292E-10,1.971333E-11,0.000000E+00,4.724596E-12,6.759265E-02,5.206610E-01,5.789233E-02
"Corrugated board box {RER}| production | Cut-off, S - Copied from Ecoinvent U",9.191208E-01,1.062327E-07,1.014940E-01,2.979215E-03,7.204592E-08,2.515829E-09,2.106898E-10,4.426110E-03,4.352117E-04,2.423270E-03,1.411737E-02,5.601576E+00,4.157204E+01,3.249388E-01,1.242811E+01,4.371470E-06,8.537268E-01,5.950218E-02,5.891879E-03,5.789978E-10,2.468987E-11,1.912142E-09,1.842711E-10,0.000000E+00,2.641877E-11,1.722418E+00,3.653524E+00,2.256335E-01
"Cow milk, national average, at farm gate {FR} U",1.109672E+00,2.310914E-08,3.859246E-02,1.685421E-03,8.423452E-08,3.286821E-09,1.977204E-10,1.256868E-02,1.188074E-04,4.064240E-03,5.480195E-02,1.222211E+01,6.863320E+01,3.563377E-01,2.272460E+00,2.305307E-06,2.646031E-01,6.649936E-01,1.800748E-01,2.623862E-09,2.046859E-11,6.424909E-10,1.888812E-10,0.000000E+00,8.839168E-12,1.030445E+01,1.862592E+00,5.506130E-02
"Egg, Bleu Blanc Coeur, outdoor system, at farm gate {FR} U",2.180527E+00,9.970327E-08,2.235042E-01,5.432468E-03,5.069673E-07,6.689510E-09,7.017208E-10,7.330851E-02,4.743219E-04,1.796757E-02,3.233320E-01,4.213099E+01,2.366347E+02,1.963264E+00,1.217339E+01,6.128358E-06,1.496789E+00,6.154745E-02,6.221904E-01,4.961461E-09,7.870791E-11,1.649341E-09,6.789853E-10,0.000000E+00,2.273556E-11,3.438732E+01,7.518510E+00,2.251618E-01
"Egg, national average, at farm gate {FR} U",2.223714E+00,9.778326E-08,2.332723E-01,5.800968E-03,4.543826E-07,1.024526E-08,1.098432E-09,6.524343E-02,5.856710E-04,1.423330E-02,2.856637E-01,5.957802E+01,1.771473E+02,3.407243E+00,1.233411E+01,7.609877E-06,1.230504E+00,4.283151E-02,9.503785E-01,7.851227E-09,1.075312E-10,2.286500E-09,1.066957E-09,1.129355E-24,3.147490E-11,5.018753E+01,9.156340E+00,2.341447E-01
"Egg, organic, at farm gate {FR} U",1.725132E+00,9.947527E-08,3.205739E-01,5.929062E-03,4.730824E-07,2.743729E-09,3.169385E-10,6.806959E-02,6.065492E-04,2.362906E-02,3.002294E-01,6.603336E+00,3.458056E+02,8.780409E+00,1.459231E+01,5.437753E-06,1.418827E+00,6.797664E-02,2.383276E-01,7.510217E-10,4.112252E-11,1.951585E-09,2.898116E-10,0.000000E+00,2.712690E-11,1.424213E+00,4.863352E+00,3.157709E-01
"Electricity, low voltage {FR}| market for | Cut-off, S - Copied from Ecoinvent U",2.390860E-02,2.542106E-09,1.511310E-01,6.868154E-05,1.465730E-09,2.857340E-10,9.625823E-12,1.447532E-04,8.221510E-06,3.178014E-05,2.476824E-04,8.213555E-02,1.603019E-01,1.105172E-02,3.307793E+00,9.416052E-07,2.382058E-02,7.313045E-05,1.488386E-05,2.649558E-11,4.025570E-13,2.588359E-10,6.066203E-12,0.000000E+00,3.559620E-12,3.910547E-03,6.528155E-02,1.294345E-02
"Grape, full production (phase), integrated, variety mix, Languedoc-Roussillon, at vineyard {FR} U",1.620639E-01,2.452956E-08,1.028532E-02,1.134307E-03,1.101537E-08,2.337677E-09,3.041935E-10,1.864924E-03,6.506967E-05,2.903128E-03,8.321520E-03,4.246713E+00,4.883326E+01,2.619274E-02,1.536744E+00,4.684110E-06,1.533429E-01,8.108364E-03,6.127044E-04,1.189372E-09,3.424705E-12,1.144880E-09,2.884267E-10,0.000000E+00,1.576686E-11,2.918258E+00,1.258504E+00,6.995131E-02
"Ground beef, fresh, case ready, for direct consumption, at plant {FR} U",3.162347E+01,6.181509E-07,1.466410E+00,4.547107E-02,2.986393E-06,6.912765E-08,2.856221E-09,4.449346E-01,1.798063E-03,1.010370E-01,1.966706E+00,1.451221E+02,2.292263E+03,6.344781E+00,7.271331E+01,4.590161E-05,7.731526E+00,2.342188E+01,4.700651E-01,5.523141E-08,4.168818E-10,1.347936E-08,2.670928E-09,5.426972E-25,1.852929E-10,1.052983E+02,3.833116E+01,1.492694E+00
"Kraft paper {RER}| kraft paper production | Cut-off, S - Copied from Ecoinvent U",5.290134E-01,5.861456E-08,1.161436E-01,4.133494E-03,5.226654E-08,2.572724E-09,2.115056E-10,4.421732E-03,1.229008E-03,1.563933E-03,1.498890E-02,2.802830E+00,1.996918E+02,3.704089E-01,7.787881E+00,2.939867E-06,5.127050E-01,1.308086E-02,3.227605E-03,3.934046E-10,1.258676E-11,2.166733E-09,1.820694E-10,0.000000E+00,2.943625E-11,5.755515E-01,1.981135E+00,2.461442E-01
"Lamb, conventional, indoor production system, at farm gate {FR} U",1.593041E+01,3.340828E-07,3.648004E-01,2.488307E-02,1.954668E-06,3.083607E-08,1.433922E-09,2.890936E-01,1.031357E-03,6.305996E-02,1.281785E+00,7.005766E+01,1.768461E+03,4.776617E+00,3.066695E+01,1.806459E-05,4.512708E+00,1.085439E+01,5.633138E-01,2.593102E-08,2.402462E-10,4.664804E-09,1.369600E-09,0.000000E+00,6.432236E-11,4.502969E+01,2.427136E+01,7.566075E-01
"Mango, conventional, Val de San Francisco, at orchard {BR} U",1.179911E-01,1.462677E-08,9.143648E-03,6.232613E-04,1.773412E-08,2.204934E-09,4.453727E-11,2.367959E-03,2.840641E-05,2.617023E-04,8.961587E-03,9.094906E+00,2.091328E+01,1.187391E+01,1.385307E+00,2.771916E-06,1.165279E-01,8.521444E-04,6.110451E-04,1.537378E-09,4.535760E-12,6.630199E-10,3.538885E-11,0.000000E+00,9.148416E-12,4.658824E+00,4.386998E+00,4.908394E-02
"Meat with bone, lamb {FR} U",3.051848E+01,6.491713E-07,7.635347E-01,4.778133E-02,3.739581E-06,5.934499E-08,2.789066E-09,5.528952E-01,1.983684E-03,1.206297E-01,2.451169E+00,1.342116E+02,3.381135E+03,9.268610E+00,6.087753E+01,3.477187E-05,8.691252E+00,2.075033E+01,1.076903E+00,4.959015E-08,4.612542E-10,9.293587E-09,2.661003E-09,0.000000E+00,1.280625E-10,8.610006E+01,4.663831E+01,1.473253E+00
"Meat without bone, chicken, for direct consumption {FR} U",6.091735E+00,3.407803E-07,4.469087E-01,1.470637E-02,7.216260E-07,2.614100E-08,2.775655E-09,9.963378E-02,1.377885E-03,2.678313E-02,4.181930E-01,1.339614E+02,3.300047E+02,6.400053E+00,4.357520E+01,2.442729E-05,3.791074E+00,1.670778E-01,2.133583E+00,1.776095E-08,2.364088E-10,8.143646E-09,2.663727E-09,1.108389E-22,1.119278E-10,1.100210E+02,2.299367E+01,9.467120E-01
"Packaging film, low density polyethylene {RER}| production | Cut-off, S - Copied from Ecoinvent U",2.914812E+00,7.887994E-08,2.794770E-01,1.034207E-02,1.152599E-07,1.004995E-08,4.783026E-10,1.287422E-02,8.384866E-04,2.545337E-03,2.590785E-02,6.722024E+00,1.095643E+01,2.285294E+00,8.470546E+01,1.607634E-05,2.906690E+00,5.401022E-03,2.720845E-03,1.510638E-09,3.485816E-11,8.504452E-09,3.623239E-10,0.000000E+00,1.159787E-10,3.568070E-01,5.800770E+00,5.644469E-01
"Packaging glass, white {RER w/o CH+DE}| production | Cut-off, S - Copied from Ecoinvent U",8.842023E-01,1.196378E-07,1.002858E-01,3.765355E-03,1.142862E-07,3.816639E-09,1.648584E-10,8.712768E-03,1.482250E-04,1.259861E-03,1.424336E-02,4.424177E+00,9.087908E+00,2.001348E-01,1.280395E+01,6.639526E-06,8.784571E-01,4.925294E-03,8.198246E-04,2.694051E-10,7.998078E-11,3.467253E-09,1.163337E-10,0.000000E+00,4.852470E-11,3.368602E-01,3.789349E+00,2.979673E-01
"Pig, conventional, national average, at farm gate {FR} U",2.734612E+00,9.857401E-08,2.633078E-01,5.328227E-03,4.157923E-07,8.811686E-09,5.999856E-10,5.969665E-02,4.124566E-04,1.391427E-02,2.606877E-01,4.183674E+01,1.667089E+02,2.006012E+00,1.327577E+01,7.509539E-06,1.269483E+00,9.975282E-01,4.676006E-01,6.529542E-09,7.212479E-11,2.210019E-09,5.694712E-10,2.337908E-22,3.051441E-11,3.407217E+01,7.535898E+00,2.286747E-01
"Polyethylene terephthalate, granulate, bottle grade {RER}| production | Cut-off, S - Copied from Ecoinvent U",2.730781E+00,1.495376E-05,1.699245E-01,8.424792E-03,1.096801E-07,1.436781E-08,4.028452E-10,1.157769E-02,6.092494E-04,2.218633E-03,2.257778E-02,7.351311E+00,5.992664E+00,1.405086E+00,6.782116E+01,3.732777E-04,2.724797E+00,3.921478E-03,2.063316E-03,4.402823E-09,2.872576E-11,9.936257E-09,2.663164E-10,0.000000E+00,1.365288E-10,3.844969E-01,6.274240E+00,6.925744E-01
"Polyethylene, high density, granulate {RER}| production | Cut-off, S - Copied from Ecoinvent U",1.914253E+00,4.256177E-08,1.318276E-01,6.153240E-03,7.043354E-08,4.676280E-09,1.719923E-10,7.054878E-03,2.888075E-04,1.269725E-03,1.332926E-02,1.722954E+00,1.896678E+00,1.566330E+00,7.069346E+01,1.350770E-05,1.911040E+00,2.614192E-03,5.987255E-04,1.155332E-09,1.452693E-11,3.506421E-09,1.237532E-10,0.000000E+00,4.823919E-11,1.820282E-01,1.370450E+00,1.704754E-01
"Polypropylene, granulate {RER}| production | Cut-off, S - Copied from Ecoinvent U",1.891350E+00,2.640149E-08,1.017072E-01,6.033196E-03,7.174421E-08,4.483255E-09,1.303373E-10,6.785007E-03,2.397468E-04,1.183653E-03,1.246871E-02,1.478700E+00,1.628917E+00,1.424769E+00,7.166834E+01,1.304047E-05,1.888428E+00,2.445470E-03,4.756315E-04,1.175072E-09,1.806432E-11,3.290119E-09,8.509841E-11,0.000000E+00,4.523890E-11,1.320622E-01,1.220544E+00,1.260941E-01
"Polystyrene, expandable {RER}| production | Cut-off, S - Copied from Ecoinvent U",3.530215E+00,4.195740E-08,1.220541E-03,1.115132E-02,1.385379E-07,3.261401E-09,8.258039E-11,1.282078E-02,1.104854E-04,1.946079E-03,2.078412E-02,1.047110E+00,8.290712E-02,2.770688E+00,8.306663E+01,3.855624E-07,3.519488E+00,1.071952E-02,7.808218E-06,2.175825E-09,3.737977E-11,1.048196E-09,6.822564E-11,0.000000E+00,1.435476E-11,2.425826E-01,7.656655E-01,3.886178E-02
