name3.1,name3.1.1
"Carrot, organic, Lower Normandy, at farm gate","Carrot, organic, Lower Normandy, at farm gate {FR} U"
"Carrot, conventional, national average, at farm gate","Carrot, conventional, national average, at farm gate {FR} U"
"Soft wheat grain, conventional, national average, animal feed, at farm gate, production","Soft wheat grain, conventional, national average, animal feed, at farm gate, production {FR} U"
"Soft wheat grain, organic, 15% moisture, Central Region, at farm gate","Soft wheat grain, organic, 15% moisture, Central Region, at feed plant {FR} U"
"Soft wheat grain, conventional, breadmaking quality, 15% moisture, at farm gate","Soft wheat grain, conventional, breadmaking quality, 15% moisture, at farm gate {FR} U"
"Egg, national average, at farm gate","Egg, national average, at farm gate {FR} U"
"Egg, organic, at farm gate","Egg, organic, at farm gate {FR} U"
"Egg, Bleu Blanc Coeur, outdoor system, at farm gate","Egg, Bleu Blanc Coeur, outdoor system, at farm gate {FR} U"
"Cow milk, national average, at farm gate","Cow milk, national average, at farm gate {FR} U"
"Wheat flour, at industrial mill","Wheat flour, at industrial mill {FR} U"
"Sunflower, at farm (WFLDB 3.1)","Sunflower, at farm {FR} - Adapted from WFLDB U"
"Sunflower grain, organic, system n°3, at farm gate","Sunflower grain, organic, system number 3, at farm gate {FR} U"
"Rape seed {FR}| production | Cut-off, S - Copied from Ecoinvent","Rape seed {FR}| production | Cut-off, U - Adapted from Ecoinvent U"
"Winter rapeseed, organic, at farm gate","Winter rapeseed, organic, at farm gate {FR} U"
"Tomato, medium size, conventional, soil based, non-heated greenhouse, at greenhouse","Tomato, medium size, conventional, soil based, non-heated greenhouse, at greenhouse {FR} U"
"Tomato, organic, greenhouse production, national average, at greenhouse","Tomato, organic, greenhouse production, national average, at greenhouse {FR} U"
"Ware potato, conventional, variety mix, national average, at farm gate","Ware potato, conventional, variety mix, national average, at farm gate {FR} U"
"Durum wheat grain, conventional, national average, at farm gate","Durum wheat grain, conventional, national average, at farm gate {FR} U"
"Ground beef, fresh, case ready, for direct consumption, at plant","Ground beef, fresh, case ready, for direct consumption, at plant {FR} U"
"Cooked ham, case ready, at plant","Cooked ham, case ready, at plant {FR} U"
"Meat with bone, lamb","Meat with bone, lamb {FR} U"
"Meat without bone, chicken, for direct consumption","Meat without bone, chicken, for direct consumption {FR} U"
"Mango, conventional, Val de San Francisco, at orchard","Mango, conventional, Val de San Francisco, at orchard {BR} U"
"Steel, unalloyed {RER}| steel production, converter, unalloyed | Cut-off, S - Copied from Ecoinvent","Steel, unalloyed {RER}| steel production, converter, unalloyed | Cut-off, S - Copied from Ecoinvent U"
"Packaging film, low density polyethylene {RER}| production | Cut-off, S - Copied from Ecoinvent","Packaging film, low density polyethylene {RER}| production | Cut-off, S - Copied from Ecoinvent U"
"Polystyrene, expandable {RER}| production | Cut-off, S - Copied from Ecoinvent","Polystyrene, expandable {RER}| production | Cut-off, S - Copied from Ecoinvent U"
"Packaging glass, white {RER w/o CH+DE}| production | Cut-off, S - Copied from Ecoinvent","Packaging glass, white {RER w/o CH+DE}| production | Cut-off, S - Copied from Ecoinvent U"
"Polypropylene, granulate {RER}| production | Cut-off, S - Copied from Ecoinvent","Polypropylene, granulate {RER}| production | Cut-off, S - Copied from Ecoinvent U"
"Corrugated board box {RER}| production | Cut-off, S - Copied from Ecoinvent","Corrugated board box {RER}| production | Cut-off, S - Copied from Ecoinvent U"
"Kraft paper, unbleached {RER}| production | Cut-off, S - Copied from Ecoinvent","Kraft paper {RER}| kraft paper production | Cut-off, S - Copied from Ecoinvent U"
"Polyvinylchloride, suspension polymerised {RER}| polyvinylchloride production, suspension polymerisation | Cut-off, S - Copied from Ecoinvent","Polyvinylchloride, suspension polymerised {RER}| polyvinylchloride production, suspension polymerisation | Cut-off, S - Copied from Ecoinvent U"
"Polyethylene terephthalate, granulate, bottle grade {RER}| production | Cut-off, S - Copied from Ecoinvent","Polyethylene terephthalate, granulate, bottle grade {RER}| production | Cut-off, S - Copied from Ecoinvent U"
"Polyethylene, high density, granulate {RER}| production | Cut-off, S - Copied from Ecoinvent","Polyethylene, high density, granulate {RER}| production | Cut-off, S - Copied from Ecoinvent U"
"Aluminium, primary, ingot {RoW}| production | Cut-off, S - Copied from Ecoinvent","Aluminium, primary, ingot {RoW}| production | Cut-off, S - Copied from Ecoinvent U"
"Canning fruits or vegetables, industrial, 1kg of canned product/ FR U","Canning fruits or vegetables, industrial, 1kg of canned product {FR} U"
"Mixing, processing, at plant \dummy process\""""","[Dummy] Mixing, processing, at plant {FR} U"
"Cooking, industrial, 1kg of cooked product/ FR U","Cooking, industrial, 1kg of cooked product {FR} U"
"Cow milk, organic, system n°1, at farm gate","Cow milk, organic, national average, at farm gate/FR U"
"Transport, freight, lorry 16-32 metric ton, EURO5 {RER}| transport, freight, lorry 16-32 metric ton, EURO5 | Cut-off, S - Copied from Ecoinvent","Transport, freight, lorry 16-32 metric ton, EURO5 {RER}| transport, freight, lorry 16-32 metric ton, EURO5 | Cut-off, S - Copied from Ecoinvent U"
"Transport, freight, sea, transoceanic ship {GLO}| processing | Cut-off, S - Copied from Ecoinvent","Transport, freight, sea, container ship {GLO}| transport, freight, sea, container ship | Cut-off, S - Copied from Ecoinvent U"
"Transport, freight, aircraft {RER}| intercontinental | Cut-off, S - Copied from Ecoinvent","Transport, freight, aircraft, long haul {GLO}| market for transport, freight, aircraft, long haul | Cut-off, S - Copied from Ecoinvent U"
"Apple, conventional, national average, at orchard","Apple, conventional, national average, at orchard {FR} U"
"Apple, organic, national average, at orchard","Apple, organic, national average, at orchard {FR} U"
"Grape, full production (phase), integrated, variety mix, Languedoc-Roussillon, at vineyard","Grape, full production (phase), integrated, variety mix, Languedoc-Roussillon, at vineyard {FR} U"
"Grape, full production (phase), organic, variety mix, Languedoc-Roussillon, at vineyard","Grape, organic, for wine production, national average, at vineyard gate/FR U"
"Electricity, low voltage {FR}| market for | Cut-off, S - Copied from Ecoinvent","Electricity, low voltage {FR}| market for | Cut-off, S - Copied from Ecoinvent U"
"Tap water {Europe without Switzerland}| market for | Cut-off, S - Copied from Ecoinvent","Tap water {Europe without Switzerland}| market for | Cut-off, S - Copied from Ecoinvent U"
"Beef cattle, national average, at farm gate","Beef cattle, national average, at farm gate {FR} U"
"Cull cow, organic, milk system n°4, at farm gate","Cull cow, organic, national average, at farm gate/FR U"
"Pig, conventional, national average, at farm gate","Pig, conventional, national average, at farm gate {FR} U"
"Pig, organic, system n°2, at farm gate","Pig, organic, system number 2, at farm gate {FR} U"
"Broiler, conventional, at farm gate","Broiler, conventional, at farm gate {FR} U"
"Broiler, organic, at farm gate","Broiler, organic, at farm gate {FR} U"
"Lamb, conventional, indoor production system, at farm gate","Lamb, conventional, indoor production system, at farm gate {FR} U"
"Lamb, organic, system n°1, at farm gate","Lamb, organic, national average, at farm gate/FR U"