,name,id,desc,loc,Particulate Matter,Particulate Matter_unit,Climate change,Climate change_unit,Acidification,Acidification_unit,"Ecotoxicity, freshwater","Ecotoxicity, freshwater_unit","Eutrophication, freshwater","Eutrophication, freshwater_unit","Resource use, fossils","Resource use, fossils_unit",Water use,Water use_unit,Eutrophication marine,Eutrophication marine_unit,"Eutrophication, terrestrial ","Eutrophication, terrestrial _unit",Land use,Land use_unit,Ozone depletion,Ozone depletion_unit,"Resource use, minerals and metals","Resource use, minerals and metals_unit",Climate change-Biogenic,Climate change-Biogenic_unit,"Human toxicity, non-cancer","Human toxicity, non-cancer_unit",Photochemical ozone formation - human health,Photochemical ozone formation - human health_unit,"Human toxicity, cancer","Human toxicity, cancer_unit","Ionising radiation, human health","Ionising radiation, human health_unit",Climate change-Fossil,Climate change-Fossil_unit,Climate change-Land use and land use change,Climate change-Land use and land use change_unit
0,"Electricity grid mix 1kV-60kV, consumption mix, to consumer, AC, technology mix, 1kV - 60kV",ff4d447d-8f5d-417a-a215-da593cb99e65,,SK,2.047385518737065e-08,Item(s),0.46331358564971803,kg,0.0024407988988450658,mol,0.02316593684521156,Item(s),9.172834979128284e-07,kg,9.207101427048057,MJ,-0.002601244402776315,m3,0.000298839638080262,kg,0.003147714871826602,mol,3.4374390785794655,Item(s),2.6078778404359713e-12,kg,9.557219792506697e-08,kg,0.000890199808658592,kg,1.2239278946788605e-08,Item(s),0.0009053808601923482,kg,3.5318142368241823e-10,Item(s),0.11727994150971154,kBq,0.46208955823869613,kg,0.00033382760236329886,kg
1,"Electricity grid mix 1kV-60kV, consumption mix, to consumer, AC, technology mix, 1kV - 60kV",fc08b935-804b-464e-b58d-13015120b312,,CA,8.239441086798216e-09,Item(s),0.19336941576277408,kg,0.0011577326123493746,mol,0.12130101407400463,Item(s),2.5885650452272007e-07,kg,3.8484984432125557,MJ,0.07491158185241546,m3,0.00013975189880137648,kg,0.0014976012563406899,mol,0.8956928662297255,Item(s),6.55599129757384e-11,kg,1.0291859031778349e-07,kg,0.00011538675692502342,kg,6.924779991282076e-09,Item(s),0.0004195553253712631,kg,1.1323591686274987e-08,Item(s),0.050613072162131525,kBq,0.1931923358255019,kg,6.169318034716649e-05,kg
2,"Electricity grid mix 1kV-60kV, consumption mix, to consumer, AC, technology mix, 1kV - 60kV",f835dbd6-8271-462c-8e38-1ab2d9183f71,,BG,7.845074521653726e-08,Item(s),0.7386001936084793,kg,0.008082169873287987,mol,0.03701686497579001,Item(s),7.978177003835988e-08,kg,10.813572532175428,MJ,0.11086992195940198,m3,0.0004996801393144422,kg,0.005253701026349682,mol,0.1719810007240783,Item(s),6.641993629568089e-12,kg,1.0351998116012782e-07,kg,2.3800475360037346e-05,kg,2.5846685353544943e-08,Item(s),0.0017247613655070946,kg,6.417833517920396e-10,Item(s),0.09708846287141,kBq,0.7385372738028373,kg,3.911933028205821e-05,kg
3,"Electricity grid mix 1kV-60kV, consumption mix, to consumer, AC, technology mix, 1kV - 60kV",f3a69b46-8e75-48ab-92ed-d4e272ac3044,,KR,7.570388268376282e-09,Item(s),0.6338346741672226,kg,0.0009969171262933358,mol,0.023654392382337932,Item(s),1.194198665990991e-07,kg,10.157066261818507,MJ,0.00022567999495592787,m3,0.0002799674276619312,kg,0.0030377367405089095,mol,0.2562406157184912,Item(s),1.1943078776681508e-10,kg,1.72588123426516e-08,kg,0.0001147337603099907,kg,5.5849097076783266e-09,Item(s),0.000823919991109523,kg,1.085071016454165e-09,Item(s),0.08918259407031656,kBq,0.6336588175785267,kg,6.112282838594185e-05,kg
4,"Electricity grid mix 1kV-60kV, consumption mix, to consumer, AC, technology mix, 1kV - 60kV",e031c290-7902-41e6-9974-383334136a5b,,IT,7.335547297202924e-09,Item(s),0.4837777998199578,kg,0.0008996298988141697,mol,0.014880637943744966,Item(s),1.409263914375983e-06,kg,6.6250765404011585,MJ,0.1439663676341496,m3,0.00020788108696656967,kg,0.0022124115055100254,mol,3.7746299324339,Item(s),4.61507352645959e-11,kg,2.3723825859797827e-07,kg,0.002259579953032171,kg,1.1009401475340052e-09,Item(s),0.0006188406526742672,kg,5.262800188042828e-10,Item(s),0.04445962777455989,kBq,0.480785962485173,kg,0.0007322573817525821,kg
5,"Electricity grid mix 1kV-60kV, consumption mix, to consumer, AC, technology mix, 1kV - 60kV",d846e35f-1d13-4e67-9985-73afd331120f,,ZA,1.4009695745555493e-07,Item(s),1.200369074765656,kg,0.01418010950963871,mol,0.03018668904246084,Item(s),1.2965339613198786e-07,kg,11.935306283434082,MJ,0.12277768535074794,m3,0.0017793859423138403,kg,0.019465320199713542,mol,0.32458353509052246,Item(s),2.2529102132348488e-11,kg,5.531665726173309e-09,kg,3.313306903081632e-05,kg,3.280487798775276e-08,Item(s),0.0053151064695644845,kg,7.415458235298031e-10,Item(s),0.01692128743162409,kBq,1.2002182054854424,kg,0.00011773621118299396,kg
6,"Electricity grid mix 1kV-60kV, consumption mix, to consumer, AC, technology mix, 1kV - 60kV",cd103922-0039-4e74-9bbd-490abf0e1943,,IN,4.4122966005832386e-07,Item(s),1.227377461209525,kg,0.0162201927448268,mol,0.12210782449721216,Item(s),5.772325477148793e-07,kg,12.733155284627166,MJ,0.14520759654345014,m3,0.0017854038252262082,kg,0.019678748102093985,mol,0.5116493239846791,Item(s),1.3525335605582382e-11,kg,5.0202663846815867e-08,kg,0.00020221157942097503,kg,9.205150348663621e-08,Item(s),0.0054986663486448345,kg,1.4845942912682466e-09,Item(s),0.012321470286463684,kBq,1.2259750526618698,kg,0.0012001969682341968,kg
7,"Electricity grid mix 1kV-60kV, consumption mix, to consumer, AC, technology mix, 1kV - 60kV",ccb551d2-6989-47af-a9f0-fd4d1d9d0d90,,JP,8.669686292552008e-09,Item(s),0.6517850890660242,kg,0.0013270562750750234,mol,0.1185211369211783,Item(s),4.052902383583151e-07,kg,8.481387038548297,MJ,0.014164633298906453,m3,0.0003068316338319828,kg,0.0033338578104552927,mol,2.004137457699101,Item(s),6.906640595978429e-12,kg,4.6892751317696335e-08,kg,2.4149932083009576e-05,kg,8.926409769319347e-09,Item(s),0.0009604061025905192,kg,1.0328057788133208e-08,Item(s),0.012465651578442,kBq,0.6516963025009096,kg,6.463663303165086e-05,kg
8,"Electricity grid mix 1kV-60kV, consumption mix, to consumer, AC, technology mix, 1kV - 60kV",b8dc5183-2d07-4377-b5b2-d9374ae5a084,,AU,9.234099139505069e-08,Item(s),0.9454024580266079,kg,0.004869988223784474,mol,0.3435742201371564,Item(s),4.796865527449987e-07,kg,10.583349613566144,MJ,0.34658389984180116,m3,0.0009782620747991301,kg,0.01069336357722374,mol,1.347287932836226,Item(s),9.699506977382396e-14,kg,4.0973834829820245e-08,kg,0.0007015557293599354,kg,2.352565774861694e-08,Item(s),0.0027326505509714847,kg,3.105338772637301e-08,Item(s),0.00015894459511563096,kBq,0.9444473992738993,kg,0.00025350302334863404,kg
9,"Electricity grid mix 1kV-60kV, consumption mix, to consumer, AC, technology mix, 1kV - 60kV",b8d76497-d392-4d90-a2ac-4ee3e2df2946,,ES,1.2331450945800064e-08,Item(s),0.4100006241802029,kg,0.0012951898294698114,mol,0.016657573775229233,Item(s),3.7962185422672627e-07,kg,6.8786026177413895,MJ,0.3074879395801511,m3,0.0002884892696160658,kg,0.003112972418587413,mol,1.329596479390022,Item(s),8.690503814487419e-11,kg,1.5630619970773367e-07,kg,0.000354909944610797,kg,6.738497397452189e-09,Item(s),0.0008566808288712239,kg,3.9796169342755865e-10,Item(s),0.07805390423714674,kBq,0.4095075939021145,kg,0.0001381203334775728,kg
10,"Electricity grid mix 1kV-60kV, consumption mix, to consumer, AC, technology mix, 1kV - 60kV",afa958d8-182c-4481-b81c-e2cbdb638930,,SE,1.4097649039311943e-09,Item(s),0.04171185918985874,kg,0.00013728175839100674,mol,0.013838939100782788,Item(s),8.150111630859665e-07,kg,3.808147032688837,MJ,0.037807829880977334,m3,4.7938913793606695e-05,kg,0.0004180642696398549,mol,2.9446843525928044,Item(s),1.9116749214678553e-12,kg,8.892327053309179e-08,kg,6.0929704778164505e-05,kg,7.260616314012921e-09,Item(s),0.00010341039225288111,kg,7.530321979154955e-11,Item(s),0.171573142600319,kBq,0.0415405674535269,kg,0.00011036203155367955,kg
11,"Electricity grid mix 1kV-60kV, consumption mix, to consumer, AC, technology mix, 1kV - 60kV",ad9119f2-914d-4ce7-be23-991ef363bdee,,CY,5.108992754127375e-08,Item(s),0.8728697749770655,kg,0.00608329065021268,mol,0.21368608057281627,Item(s),4.878678569417884e-07,kg,10.715884995393141,MJ,0.06528893834737746,m3,0.0005216331453527165,kg,0.005731596138995668,mol,0.8002094131163159,Item(s),1.863222844283291e-13,kg,6.047190198038553e-08,kg,0.0005924175448515196,kg,1.8922294688171303e-08,Item(s),0.001817491910857467,kg,4.806835214761248e-09,Item(s),0.00034269658561572727,kBq,0.8720801649526251,kg,0.00019719247958894476,kg
12,"Electricity grid mix 1kV-60kV, consumption mix, to consumer, AC, technology mix, 1kV - 60kV",acbb0221-f07d-43a5-931e-d4f4235594a6,,LV,4.196542958585571e-08,Item(s),0.6202701697878366,kg,0.002165833047888665,mol,0.02510512211836257,Item(s),1.2099548528476326e-06,kg,7.242936135857672,MJ,0.010089633132126796,m3,0.00032872441972329054,kg,0.003488653381203182,mol,3.869545737050187,Item(s),2.670978895813812e-13,kg,1.1004210116117745e-07,kg,0.0016531971025902914,kg,1.3732091693996596e-08,Item(s),0.0009818410134759656,kg,4.752653959310769e-10,Item(s),0.010428827239132032,kBq,0.6180551948649934,kg,0.000561777820252815,kg
13,"Electricity grid mix 1kV-60kV, consumption mix, to consumer, AC, technology mix, 1kV - 60kV",acb349aa-8398-489f-93bc-e1b5286ca042,,SI,1.3144367710008387e-08,Item(s),0.43709672799648386,kg,0.0013940551503966783,mol,0.017831759906036887,Item(s),8.020726451855957e-07,kg,7.037212668800336,MJ,-0.0007566543916741608,m3,0.00027992079039867963,kg,0.002953319093270388,mol,2.476153166555126,Item(s),2.4208597247238546e-12,kg,1.258159867222749e-07,kg,0.0009916519992275693,kg,1.1291719413744464e-08,Item(s),0.00076910984981316,kg,2.7429261597800124e-10,Item(s),0.07222160468612127,kBq,0.43576086260240343,kg,0.0003442133948528203,kg
14,"Electricity grid mix 1kV-60kV, consumption mix, to consumer, AC, technology mix, 1kV - 60kV",a71e316a-04e6-48b7-8b76-69fc214c6d5a,,CZ,1.972212005702384e-08,Item(s),0.7017274072116021,kg,0.0021177932392398967,mol,0.01962772964561462,Item(s),1.1064947684855485e-06,kg,10.065154561820794,MJ,-0.0020829453648101444,m3,0.0004060400286688737,kg,0.004286824432185597,mol,3.559490173837257,Item(s),2.2847022964184956e-12,kg,1.1714533684833793e-07,kg,0.0014454464074017794,kg,1.6927067267680406e-08,Item(s),0.0011430930556711478,kg,3.68869605432521e-10,Item(s),0.08286164813770817,kBq,0.6997903227138877,kg,0.0004916380903125996,kg
15,"Electricity grid mix 1kV-60kV, consumption mix, to consumer, AC, technology mix, 1kV - 60kV",9c7a1364-5a69-483e-b15f-5f6a14e757ce,,HR,3.735390733133218e-08,Item(s),0.5184778139694716,kg,0.0038662337256709467,mol,0.03971993882567944,Item(s),6.605982374126209e-07,kg,7.400335496274263,MJ,0.0098467729294609,m3,0.00038334610398089997,kg,0.004113030705221517,mol,1.8622428245698337,Item(s),1.3472828468573683e-12,kg,1.109108172808605e-07,kg,0.0005848860630326883,kg,1.4956969848868666e-08,Item(s),0.0012115634488502267,kg,4.448479508615973e-10,Item(s),0.04802523611681453,kBq,0.5176611894994284,kg,0.0002317384070104342,kg
16,"Electricity grid mix 1kV-60kV, consumption mix, to consumer, AC, technology mix, 1kV - 60kV",9bf9733e-87bb-4678-a23f-d749c618f389,,HU,2.1314872637766415e-08,Item(s),0.46419603553353667,kg,0.0018067890425898518,mol,0.024902389519048083,Item(s),1.0887853661738447e-06,kg,9.469165215645464,MJ,0.002325650497468204,m3,0.0003069455504756265,kg,0.003194029823450827,mol,3.18025398488554,Item(s),2.309704438441442e-12,kg,5.864633912709292e-08,kg,0.0007188438105786188,kg,1.5958230180994507e-08,Item(s),0.0008753128596609957,kg,3.365692840616417e-10,Item(s),0.11571682657536618,kBq,0.4631649241580113,kg,0.0003122675649467835,kg
17,"Electricity grid mix 1kV-60kV, consumption mix, to consumer, AC, technology mix, 1kV - 60kV",9b9aaf8d-fa1f-4d11-a500-a947753757bd,,IE,1.9674208140695592e-08,Item(s),0.5907520099995165,kg,0.001059056403520031,mol,0.017039602399025595,Item(s),1.205154699960359e-07,kg,7.225263177435594,MJ,0.004739216593916559,m3,0.00023393945799921848,kg,0.002568111104616215,mol,0.1792270347464946,Item(s),6.441044093116671e-13,kg,6.29001565981718e-08,kg,0.001528771420717803,kg,9.347865431203597e-09,Item(s),0.0006745051930768308,kg,3.77175126284542e-10,Item(s),0.0030257137442338987,kBq,0.5891943669470677,kg,2.8871631730947202e-05,kg
18,"Electricity grid mix 1kV-60kV, consumption mix, to consumer, AC, technology mix, 1kV - 60kV",99fb7b5a-b681-40ea-9ccb-7b54b336d23c,,DE,7.908522054513622e-09,Item(s),0.5973119358270753,kg,0.0009571621684577938,mol,0.013475119981974959,Item(s),2.0860173417968303e-06,kg,7.577882204028587,MJ,0.002806052231193068,m3,0.00026371672518712264,kg,0.0027359553984993477,mol,5.7484006735097495,Item(s),1.8890568638835962e-11,kg,2.461952259255226e-07,kg,0.0032625988049869562,kg,7.746854377912984e-09,Item(s),0.0006752223576937552,kg,3.960437658930158e-10,Item(s),0.06882485471097942,kBq,0.5929771006602871,kg,0.0010722363618012193,kg
19,"Electricity grid mix 1kV-60kV, consumption mix, to consumer, AC, technology mix, 1kV - 60kV",976a4c46-d2e5-4607-838a-4138e9a6c470,,RU,5.992823354973013e-08,Item(s),0.6326032044582451,kg,0.004492333409370341,mol,0.04802316574074737,Item(s),3.475332750725386e-08,kg,10.612932900277862,MJ,0.04523819643745819,m3,0.0007116521819812135,kg,0.0077876216965918925,mol,0.05225932682048057,Item(s),8.752212596314563e-13,kg,5.605349918479822e-08,kg,1.020546724532217e-05,kg,1.3735584249627192e-08,Item(s),0.0021325913872288827,kg,6.006340549006364e-10,Item(s),0.044967390991081053,kBq,0.6325680821372403,kg,2.491685375958244e-05,kg
20,"Electricity grid mix 1kV-60kV, consumption mix, to consumer, AC, technology mix, 1kV - 60kV",89508cf6-af21-402a-84b3-ee2b81ed4a9b,,IS,9.07513531187711e-11,Item(s),0.020867811254495487,kg,7.832184093386803e-06,mol,0.00037097846743180523,Item(s),2.3651512669768897e-09,kg,0.015262312203409815,MJ,0.11274179713456309,m3,1.8731359709311818e-06,kg,2.0765221148133035e-05,mol,0.002636218567042076,Item(s),8.02613148922898e-15,kg,7.777063501536063e-08,kg,1.0098756610417617e-06,kg,1.0834403283789852e-10,Item(s),5.850854741698511e-06,kg,4.592732769566445e-12,Item(s),5.96620378672602e-05,kBq,0.02086529915849906,kg,1.5022203353836097e-06,kg
